question,option_a,option_b,option_c,option_d,correct_answer,explanation
"What is haptic feedback in robotics?","Audio feedback","Force/tactile feedback to human operators","Visual display","Wireless communication","B","Haptic feedback provides force, tactile, or kinesthetic information to human operators during teleoperation or interaction. It enables operators to 'feel' what the robot is experiencing, improving manipulation performance and safety."
"What is the uncanny valley in robotics?","Technical performance gap","Unsettling feeling from almost-human robots","Communication problems","Control instability","B","The uncanny valley describes the unsettling feeling humans experience when robots appear almost, but not quite, human. This psychological phenomenon affects human-robot interaction and influences robot design choices for social applications."
"What is swarm robotics?","Large single robots","Coordination of multiple simple robots","Robot maintenance teams","Manufacturing robotics","B","Swarm robotics studies coordination of multiple simple robots that work together to accomplish tasks beyond individual capabilities. Inspired by biological swarms, it emphasizes decentralized control, local communication, and emergent collective behaviors."
"What is the fundamental principle behind passive dynamic walking?","Active control at all times","Exploiting gravity and natural dynamics without motors","Using maximum actuator power","Requiring complex sensors","B","Passive dynamic walking exploits gravity and the natural pendulum-like dynamics of legs to achieve stable walking gaits without any motors or control systems. These walkers demonstrate that complex walking behavior can emerge from simple mechanical design and natural dynamics."
"What is the Zero Moment Point (ZMP) in walking robotics?","Center of mass location","Point where net ground reaction moment is zero","Foot placement location","Joint angle reference","B","The ZMP is the point on the ground where the net moment of all forces (gravity, inertial, external) is zero. For stable walking, the ZMP must remain within the support polygon formed by the contact points with the ground."
"What is the difference between static and dynamic walking?","Speed of locomotion","Static maintains stability at each instant; dynamic uses momentum for stability","Indoor vs outdoor walking","Straight vs turning motion","B","Static walking maintains static stability at every instant - the center of mass projection always stays within the support polygon. Dynamic walking allows temporary instability, using momentum and dynamic effects to maintain overall stability over the gait cycle."
"What is the capture point in walking robotics?","Point where robot stops","Point where robot can come to rest with one step","Midpoint of stride","Contact initiation point","B","The capture point is the point on the ground where the robot would naturally come to rest if it placed its foot there and took no further action. It's a key concept for dynamic balance and step planning in bipedal walking."
"What is the inverted pendulum model used for in walking?","Exact dynamics modeling","Simplified model for gait analysis and control","Stability analysis only","Energy calculations","B","The inverted pendulum model simplifies the complex multi-body dynamics of walking to a point mass at the center of mass connected by a massless leg to the ground. Despite its simplicity, it captures essential walking dynamics and is widely used for gait analysis and control design."
"What is the compass gait model?","Navigation system","Simple 2D walking model with two rigid legs","Leg coordination pattern","Balance measurement","B","The compass gait is the simplest walking model consisting of two rigid legs connected at a hip joint. It demonstrates that stable walking gaits can emerge from simple mechanical systems and serves as a fundamental model for understanding walking dynamics."
"What is ground reaction force in walking?","Force robot applies to ground","Force ground applies to robot","Friction coefficient","Surface compliance","B","Ground reaction force is the force that the ground applies to the robot in response to the robot's interaction with the surface. This force, governed by Newton's third law, provides the support and propulsion necessary for walking."
"What is foot placement strategy in walking control?","Where to manufacture feet","Determining optimal foot landing locations for stability","Foot orientation control","Shoe selection","B","Foot placement strategy determines where to place the swing leg foot to maintain balance and achieve desired walking behavior. This is a fundamental control problem in bipedal walking, affecting both stability and energy efficiency."
"What is the concept of limit cycles in walking?","Walking speed limits","Periodic steady-state walking patterns","Maximum step length","Balance thresholds","B","Limit cycles in walking represent periodic steady-state gait patterns that the robot naturally converges to. A stable limit cycle means the robot will return to its normal walking pattern after small disturbances, providing robust locomotion."
"What is the double support phase in walking?","Both legs in air","Both legs in contact with ground","Two-step sequence","Dual-leg coordination","B","The double support phase occurs when both legs are simultaneously in contact with the ground during walking. This phase provides stability during weight transfer from one leg to the other and distinguishes walking from running."
"What is the swing phase in walking?","Swinging arms motion","Period when leg is not in contact with ground","Pendulum motion","Oscillatory behavior","B","The swing phase is the portion of the gait cycle when a leg is not in contact with the ground and swings forward to the next step location. During this phase, the leg behaves approximately like a compound pendulum."
"What is gait optimization in walking robotics?","Optimizing walking speed","Finding optimal gait parameters for efficiency or stability","Route optimization","Joint optimization","B","Gait optimization seeks optimal gait parameters (step length, frequency, joint trajectories) to minimize energy consumption, maximize stability, or achieve other performance objectives. It's essential for developing efficient and robust walking gaits."
"What is the spring-loaded inverted pendulum (SLIP) model?","Mechanical leg design","Template model for running and walking","Spring stiffness calculation","Energy storage system","B","The SLIP model represents the center of mass dynamics during locomotion using a point mass connected to the ground by a massless spring leg. It successfully captures the key dynamics of both walking and running across many species and robots."
"What is compliance in walking robot legs?","Following commands","Mechanical flexibility for shock absorption and adaptation","System reliability","Joint coordination","B","Compliance in robot legs provides mechanical flexibility that helps absorb impact forces during ground contact and adapt to irregular terrain. This passive compliance can improve stability and reduce control complexity compared to purely rigid systems."
"What is the concept of dynamic stability in walking?","High-speed walking","Stability maintained through motion rather than static equilibrium","Stable electronics","Structural integrity","B","Dynamic stability in walking means that stability is maintained through the dynamics of motion rather than static equilibrium. The system may be instantaneously unstable but remains stable over the complete gait cycle through proper momentum management."
"What is terrain adaptation in walking robotics?","Robot environmental adjustment","Ability to walk on various surfaces and slopes","Climate control","Surface modification","B","Terrain adaptation refers to the robot's ability to successfully walk on various surfaces, slopes, and irregular terrain by adjusting gait parameters, foot placement, and body posture. This is crucial for real-world deployment of walking robots."
"What is the center of pressure (COP)?","Atmospheric pressure at robot location","Weighted average of pressure distribution under foot","Internal hydraulic pressure","Sensor calibration point","B","The center of pressure is the point where the resultant of the pressure distribution under the foot acts. It's the effective location of the ground reaction force and is crucial for balance analysis and control in walking robots."
"What is ankle compliance in walking robots?","Joint flexibility","Mechanical compliance at ankle joint for ground adaptation","Range of motion","Sensor accuracy","B","Ankle compliance provides mechanical flexibility at the ankle joint, allowing passive adaptation to ground irregularities and slope variations. This compliance can significantly improve walking stability and reduce the computational burden on active control systems."
"What is the role of the upper body in walking?","Aesthetic purposes","Counterbalancing and momentum management","Housing electronics","Increasing height","B","The upper body, including arms and torso, plays important roles in counterbalancing leg motions and managing angular momentum during walking. Proper upper body motion can significantly improve walking efficiency and stability."
"What is push recovery in walking robotics?","Recovery from falls","Strategies to regain balance after large disturbances","Repair procedures","Restart protocols","B","Push recovery refers to control strategies that help the robot regain balance and continue walking after experiencing large disturbances like pushes or impacts. These strategies often involve rapid stepping or changes in gait parameters."
"What is the metabolic cost of transport in walking?","Economic cost of robot","Energy required per unit distance traveled","Transportation expenses","Manufacturing cost","B","The metabolic cost of transport measures the energy required per unit distance traveled, typically normalized by body weight. It's a key metric for evaluating and comparing the efficiency of different walking strategies and robot designs."
"What is gait phase detection in walking?","Identifying walking patterns","Determining current phase within gait cycle","Speed measurement","Direction sensing","B","Gait phase detection identifies the current phase within the gait cycle (heel strike, stance, toe-off, swing, etc.). This information is crucial for timing control actions and coordinating different aspects of the walking motion."
"What is foot-ground contact modeling?","Surface material properties","Mathematical models of forces during foot-ground interaction","Manufacturing specifications","Durability testing","B","Foot-ground contact modeling develops mathematical representations of the complex forces, torques, and constraints that arise during foot-ground interaction. These models are essential for accurate walking simulation and control design."
"What is the concept of virtual model control in walking?","Simulation-based control","Control using virtual components with desired properties","Computer-based control","Model predictive control","B","Virtual model control creates virtual mechanical components (springs, dampers, actuators) between robot parts and uses them to generate desired forces and torques. This approach provides intuitive control design and can create compliant, natural-looking motions."
"What is whole-body motion planning for humanoid robots?","Planning for entire robot team","Coordinated motion planning for all robot joints and body segments","Global path planning","Complete mission planning","B","Whole-body motion planning coordinates the motion of all robot joints and body segments to achieve complex tasks while maintaining balance, avoiding obstacles, and satisfying various constraints. It's essential for humanoid robots performing complex manipulation or locomotion tasks."
"What is the primary function of a robot gripper?","Power transmission","Grasping and manipulating objects","Sensing environment","Communication","B","A robot gripper is the end-effector designed to grasp, hold, and manipulate objects. It's the robot's 'hand' and can take various forms from simple parallel-jaw grippers to complex multi-fingered hands with multiple degrees of freedom."
"What is the difference between precision and power grasps?","Grip strength levels","Precision uses fingertips; power uses palm and fingers","Speed of grasping","Object size categories","B","Precision grasps use fingertips for fine manipulation of small objects with high dexterity but low force. Power grasps involve the palm and multiple finger segments to securely hold larger objects with high force but limited dexterity."
"What is form closure in robotic grasping?","Closing gripper completely","Geometric constraints that prevent object motion","Shape matching","Seal formation","B","Form closure occurs when the geometric constraints imposed by contact points completely constrain an object's motion, preventing movement in any direction without breaking contact. It provides secure grasping through geometry alone, independent of friction."
"What is force closure in robotic grasping?","Maximum gripping force","Contact forces that can balance any external wrench","Gripper closing mechanism","Force sensor feedback","B","Force closure means the contact forces at grasp points can generate wrenches (forces and torques) to balance any external disturbance forces. This requires both appropriate contact geometry and sufficient friction to maintain stable grasping."
"What is the grasp matrix in robotics?","Mathematical representation of grasp geometry","Matrix of grip forces","Geometric description of gripper","Contact force relationships","A","The grasp matrix mathematically represents how forces applied at contact points map to resultant forces and torques on the grasped object. It's fundamental for analyzing grasp quality and planning manipulation actions."
"What is grasp quality metrics used for?","Measuring gripper accuracy","Quantifying how well a grasp can resist disturbances","Speed evaluation","Force measurement","B","Grasp quality metrics quantify how well a particular grasp configuration can resist external disturbances. Common metrics include the minimum wrench that can break the grasp or the maximum disturbance the grasp can withstand."
"What is dexterous manipulation?","Fast manipulation","Skillful in-hand manipulation of objects","Two-handed coordination","Complex trajectories","B","Dexterous manipulation involves skillfully manipulating objects within the hand or between fingers, similar to human dexterity. This includes re-orienting objects, adjusting grip, and performing complex manipulation tasks without releasing the object."
"What is the role of tactile sensing in manipulation?","Temperature measurement","Providing touch and force feedback for grasp control","Speed sensing","Position measurement","B","Tactile sensing provides crucial touch, force, and texture information during manipulation tasks. It enables detection of contact, slip, object properties, and grasp stability, allowing for reactive control and adaptation during manipulation."
"What is visual servoing in robotic manipulation?","Using cameras for robot programming","Real-time vision-based feedback control","Video recording of tasks","Visual inspection","B","Visual servoing uses real-time visual feedback to control robot motion, directly incorporating image information into the control loop. It enables precise manipulation even with uncertain object positions and can adapt to visual changes during task execution."
"What is impedance control in manipulation?","Controlling system resistance","Regulating the dynamic relationship between forces and motions","Electrical impedance","Signal processing","B","Impedance control regulates the dynamic relationship between contact forces and resulting motions during manipulation. It allows specification of desired mechanical impedance (mass-spring-damper) characteristics, enabling compliant interaction with objects and environments."
"What is compliance in robotic manipulation?","Following instructions exactly","Mechanical flexibility allowing force-responsive motion","System reliability","Rule adherence","B","Compliance provides mechanical flexibility that allows the robot to respond appropriately to contact forces during manipulation. This flexibility enables safe interaction, accommodation of uncertainties, and improved performance in contact-rich tasks like assembly."
"What is the difference between active and passive compliance?","Speed of response","Active uses control; passive uses mechanical design","Force magnitude","Sensor requirements","B","Active compliance uses sensors and control systems to adjust robot behavior in response to forces. Passive compliance uses mechanical design (springs, flexible materials) to provide inherent flexibility without requiring sensors or control computation."
"What is contact modeling in manipulation?","Database of contact information","Mathematical representation of physical contact interactions","Contact list management","Surface characterization","B","Contact modeling develops mathematical representations of the complex physical interactions that occur when robot and object surfaces come into contact. These models predict contact forces, constraints, and dynamics essential for manipulation planning and control."
"What is sliding friction in manipulation?","Surface quality","Friction force opposing relative motion between surfaces","Slippery conditions","Motion smoothness","B","Sliding friction is the friction force that opposes relative motion between contacting surfaces. Understanding and modeling sliding friction is crucial for grasp analysis, predicting slip conditions, and designing manipulation strategies that maintain stable contact."
"What is the concept of manipulation primitives?","Basic gripper designs","Elementary manipulation actions that can be combined","Simple objects","Primitive algorithms","B","Manipulation primitives are elementary manipulation actions like grasping, lifting, placing
